BET TRACKER - TODAY
===================

This file is a plain-text digest of Nick Ritchey's personal sports-betting
tracker. All figures are precomputed. Conventions: 'To Win' is PROFIT, not
total payout (payout = Risk + To Win). Settled excludes pending/refunded.
Generated: 2026-09-19 03:12 UTC


Local date: 2026-09-18  (as of 2026-09-18 20:12 PDT)

This file answers 'what is riding today?' and nothing else. Season-long
futures are deliberately excluded - see futures.txt for those.

SETTLING TODAY: 3 bet(s)   risk $1,100.00   max win $1,935.00

[2015] settles 2026-09-18 (TODAY) | Football/NCAAF | parlay | placed 2026-09-18
     2-leg parlay: Wake Forest +7.5 2H +100 + LSU ML -155
     pick Wake Forest +7.5 (2H), LSU ML | odds n/a | risk $500.00 | to win $1,145.00 | book Wagerhouse
[2016] settles 2026-09-18 (TODAY) | Football/NCAAF | parlay | placed 2026-09-18
     2-leg parlay: Houston/Texas Tech U52.5 -110 + Texas Tech ML -324
     pick Under 52.5, Texas Tech ML | odds n/a | risk $300.00 | to win $445.00 | book Wagerhouse
[2017] settles 2026-09-18 (TODAY) | Football/NCAAF | parlay | placed 2026-09-18
     2-leg parlay: LSU ML -155 + Texas Tech ML -325
     pick LSU ML, Texas Tech ML | odds n/a | risk $300.00 | to win $345.00 | book Wagerhouse

NEXT 7 DAYS: 47 bet(s)   risk $1,760.00   max win $26,652.41
  [1997] 2026-09-19 | Buccaneers ML, Louisville ML | n/a | risk $300.00 | win $367.00 | Wagerhouse
  [1965] 2026-09-19 | Bengals ML, Texas Tech ML, Rams ML | +298 | risk $0.00 | win $893.00 | Wagerhouse
  [1968] 2026-09-19 | Seahawks ML, 49ers ML, Rams ML, Broncos ML, Texas Tech ML, Duke ML | +508 | risk $0.00 | win $1,270.00 | Wagerhouse
  [1969] 2026-09-20 | Eagles -1, Chargers -1 | n/a | risk $600.00 | win $545.00 | Wagerhouse
  [1966] 2026-09-20 | Over 50.5, Chiefs ML | +155 | risk $300.00 | win $463.00 | Wagerhouse
  [1967] 2026-09-20 | Broncos -2.5, Patriots ML | +170 | risk $300.00 | win $511.00 | Wagerhouse
  [1970] 2026-09-20 | Jets ML, Bengals ML | +498 | risk $10.00 | win $49.80 | Wagerhouse
  [1971] 2026-09-20 | Jets ML, Commanders ML | +615 | risk $10.00 | win $61.50 | Wagerhouse
  [1972] 2026-09-20 | Jets ML, Broncos -3 | +420 | risk $10.00 | win $42.00 | Wagerhouse
  [1973] 2026-09-20 | Jets ML, Panthers -2.5 | +396 | risk $10.00 | win $39.64 | Wagerhouse
  [1974] 2026-09-20 | Bengals ML, Commanders ML | +532 | risk $10.00 | win $53.25 | Wagerhouse
  [1975] 2026-09-20 | Bengals ML, Broncos -3 | +360 | risk $10.00 | win $36.00 | Wagerhouse
  [1976] 2026-09-20 | Bengals ML, Panthers -2.5 | +339 | risk $10.00 | win $33.91 | Wagerhouse
  [1977] 2026-09-20 | Commanders ML, Broncos -3 | +450 | risk $10.00 | win $45.00 | Wagerhouse
  [1978] 2026-09-20 | Commanders ML, Panthers -2.5 | +425 | risk $10.00 | win $42.50 | Wagerhouse
  [1979] 2026-09-20 | Broncos -3, Panthers -2.5 | +282 | risk $10.00 | win $28.18 | Wagerhouse
  [1980] 2026-09-20 | Jets ML, Bengals ML, Commanders ML | +1544 | risk $10.00 | win $154.45 | Wagerhouse
  [1981] 2026-09-20 | Jets ML, Bengals ML, Broncos -3 | +1096 | risk $10.00 | win $109.60 | Wagerhouse
  [1982] 2026-09-20 | Jets ML, Bengals ML, Panthers -2.5 | +1042 | risk $10.00 | win $104.16 | Wagerhouse
  [1983] 2026-09-20 | Jets ML, Commanders ML, Broncos -3 | +1330 | risk $10.00 | win $133.00 | Wagerhouse
  [1984] 2026-09-20 | Jets ML, Commanders ML, Panthers -2.5 | +1265 | risk $10.00 | win $126.50 | Wagerhouse
  [1985] 2026-09-20 | Jets ML, Broncos -3, Panthers -2.5 | +893 | risk $10.00 | win $89.27 | Wagerhouse
  [1986] 2026-09-20 | Bengals ML, Commanders ML, Broncos -3 | +1165 | risk $10.00 | win $116.50 | Wagerhouse
  [1987] 2026-09-20 | Bengals ML, Commanders ML, Panthers -2.5 | +1108 | risk $10.00 | win $110.75 | Wagerhouse
  [1988] 2026-09-20 | Bengals ML, Broncos -3, Panthers -2.5 | +778 | risk $10.00 | win $77.82 | Wagerhouse
  [1989] 2026-09-20 | Commanders ML, Broncos -3, Panthers -2.5 | +950 | risk $10.00 | win $95.00 | Wagerhouse
  [1990] 2026-09-20 | Jets ML, Bengals ML, Commanders ML, Broncos -3 | +3189 | risk $10.00 | win $318.90 | Wagerhouse
  [1991] 2026-09-20 | Jets ML, Bengals ML, Commanders ML, Panthers -2.5 | +3040 | risk $10.00 | win $303.95 | Wagerhouse
  [1992] 2026-09-20 | Jets ML, Bengals ML, Broncos -3, Panthers -2.5 | +2183 | risk $10.00 | win $218.33 | Wagerhouse
  [1993] 2026-09-20 | Jets ML, Commanders ML, Broncos -3, Panthers -2.5 | +2630 | risk $10.00 | win $263.00 | Wagerhouse
  [1994] 2026-09-20 | Bengals ML, Commanders ML, Broncos -3, Panthers -2.5 | +2315 | risk $10.00 | win $231.50 | Wagerhouse
  [1995] 2026-09-20 | Jets ML, Bengals ML, Commanders ML, Broncos -3, Panthers -2.5 | +6179 | risk $10.00 | win $617.90 | Wagerhouse
  [1998] 2026-09-20 | Vikings ML, Jets ML, Buccaneers ML, Bengals ML, Jaguars ML | n/a | risk $0.00 | win $3,021.00 | Wagerhouse
  [2000] 2026-09-20 | Vikings ML, Jets ML, Broncos ML, Buccaneers ML, Bengals ML | n/a | risk $0.00 | win $2,171.00 | Wagerhouse
  [2001] 2026-09-20 | Vikings ML, Jets ML, Broncos ML, Buccaneers ML, Texans ML | n/a | risk $0.00 | win $1,527.00 | Wagerhouse
  [2002] 2026-09-20 | Jets ML, Buccaneers ML, Bears ML, Bengals ML, Jaguars ML | n/a | risk $0.00 | win $1,522.00 | Wagerhouse
  [2003] 2026-09-20 | Jets ML, Buccaneers ML, Bears ML, Texans ML, Jaguars ML | n/a | risk $0.00 | win $1,076.00 | Wagerhouse
  [2004] 2026-09-20 | Jets ML, Broncos ML, Buccaneers ML, Bears ML, Bengals ML | n/a | risk $0.00 | win $1,076.00 | Wagerhouse
  [2005] 2026-09-20 | Jets ML, Broncos ML, Buccaneers ML, Bears ML, Texans ML | n/a | risk $0.00 | win $762.00 | Wagerhouse
  [2006] 2026-09-20 | Vikings ML, Buccaneers ML, Packers ML, Bengals ML, Jaguars ML | n/a | risk $0.00 | win $1,803.00 | Wagerhouse
  [2007] 2026-09-20 | Vikings ML, Buccaneers ML, Packers ML, Texans ML, Jaguars ML | n/a | risk $0.00 | win $1,295.00 | Wagerhouse
  [2008] 2026-09-20 | Vikings ML, Broncos ML, Buccaneers ML, Packers ML, Bengals ML | n/a | risk $0.00 | win $1,289.00 | Wagerhouse
  [2009] 2026-09-20 | Vikings ML, Broncos ML, Buccaneers ML, Packers ML, Texans ML | n/a | risk $0.00 | win $919.00 | Wagerhouse
  [2010] 2026-09-20 | Buccaneers ML, Packers ML, Bears ML, Bengals ML, Jaguars ML | n/a | risk $0.00 | win $909.00 | Wagerhouse
  [2011] 2026-09-20 | Buccaneers ML, Packers ML, Bears ML, Texans ML, Jaguars ML | n/a | risk $0.00 | win $640.00 | Wagerhouse
  [2012] 2026-09-20 | Broncos ML, Buccaneers ML, Packers ML, Bears ML, Bengals ML | n/a | risk $0.00 | win $643.00 | Wagerhouse
  [2013] 2026-09-20 | Broncos ML, Buccaneers ML, Packers ML, Bears ML, Texans ML | n/a | risk $0.00 | win $448.00 | Wagerhouse

CONTEXT: 139 total open bets, $68,120.00 at risk, of which 89 are season-long futures ($65,260.00).
Full near-term list: https://nritchey23-a11y.github.io/bet-tracker/action.txt   Futures: https://nritchey23-a11y.github.io/bet-tracker/futures.txt
